Log file open, 06/10/23 14:28:45
[2023.06.10-14.08.57:178][335]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.Rocket.Release SessionId={B12B6FAF-4531-8F2F-835C-59AF03F7E153}
[2023.06.10-14.08.57:192][335]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.06.10-14.08.57:361][335]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.Rocket.Release SessionId={FEE17902-460C-B6AF-981D-76A5EF9FAE54}
[2023.06.10-14.09.12:218][984]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.06.10-14.09.12:234][984]LogContentBrowser: Creating deferred item: NewFolder
[2023.06.10-14.09.12:251][985]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.06.10-14.09.15:904][205]LogContentBrowser: Attempting asset rename: NewFolder -> Skeletons
[2023.06.10-14.09.15:905][205]LogContentBrowser: End creating deferred item NewFolder
[2023.06.10-14.10.32:619][444]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\joshm\Downloads\Ep_01_Assets\Ep_01_Assets\Skeletons\SK_Camera.fbx)
[2023.06.10-14.10.32:624][444]LogFbx: Loading FBX Scene from C:\Users\joshm\Downloads\Ep_01_Assets\Ep_01_Assets\Skeletons\SK_Camera.fbx
[2023.06.10-14.10.32:629][444]LogFbx: FBX Scene Loaded Succesfully
[2023.06.10-14.10.35:237][444]LogSlate: Window 'FBX Import Options' being destroyed
[2023.06.10-14.10.35:255][444]LogFbx: Valid bind pose for Pose (skinCluster1) - DummyMesh
[2023.06.10-14.10.35:257][444]LogMaterial: Display: Material /Game/Skeletons/lambert1.lambert1 needed to have new flag set bUsedWithSkeletalMesh !
[2023.06.10-14.10.35:307][444]LogFbx: Bones digested - 2  Depth of hierarchy - 2
[2023.06.10-14.10.35:340][444]LogSkeletalMesh: Display: /Game/Skeletons/SK_Camera.SK_Camera ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.06.10-14.10.35:341][444]LogSkeletalMesh: Section 0: Material=0, 1 triangles
[2023.06.10-14.10.35:353][444]LogSkeletalMesh: Building Skeletal Mesh SK_Camera...
[2023.06.10-14.10.35:353][444]LogSkeletalMesh: Display: /Game/Skeletons/SK_Camera.SK_Camera ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.06.10-14.10.35:355][444]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Skeletons/SK_Camera.SK_Camera
[2023.06.10-14.10.35:427][444]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.10.35:436][444]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_30:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.06.10-14.10.35:436][444]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.10.35:436][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.10.35:498][444]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.10.35:510][444]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_31:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.06.10-14.10.35:510][444]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.10.35:510][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.10.35:672][444]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.06.10-14.10.35:741][444]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.06.10-14.10.35:786][444]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.06.10-14.10.35:828][444]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.06.10-14.10.35:832][444]FBXImport: Warning: The bone size is too small to create Physics Asset 'SK_Camera_PhysicsAsset' from Skeletal Mesh 'SK_Camera'. You will have to create physics asset manually. 
[2023.06.10-14.10.37:241][509]LogSlate: Window 'Content Browser' being destroyed
[2023.06.10-14.10.37:251][509]LogSlate: Window 'Content Browser' being destroyed
[2023.06.10-14.10.37:784][539]LogSlate: Window 'Message Log' being destroyed
[2023.06.10-14.10.37:792][539]LogSlate: Window 'Message Log' being destroyed
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: ================================================
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: Total job queries 192, among them cache hits 21 (10.94%)
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: Tracking 147 distinct input hashes that result in 114 distinct outputs (77.55%)
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: RAM used: 1.18 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: Shaders Compiled: 147
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: Jobs assigned 171, completed 147 (85.96%)
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: Average time worker was idle: 198.49 s
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: Time job spent in pending queue: average 2.50 s, longest 12.66 s
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: Job execution time: average 2.93 s, max 9.50 s
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: Job life time (pending + execution): average 5.84 s, max 14.29
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 27.07 s
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: Jobs were issued in 109 batches (only local compilation was used), average 1.57 jobs/batch
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: Average processing rate: 5.43 jobs/sec
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: Total thread time: 132.98 s
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: Total thread preprocess time: 6.39 s
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: Percentage time preprocessing: 4.80%
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: Effective parallelization: 4.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.82 sec, max 1.82 sec, min 1.82 sec)
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.64 sec, max 1.64 sec, min 1.64 sec)
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.56 sec, max 1.56 sec, min 1.56 sec)
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.54 sec, max 1.54 sec, min 1.54 sec)
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.48 sec, max 1.91 sec, min 0.96 sec)
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 18.95% of total time (compiled   17 times, average 1.48 sec, max 1.91 sec, min 0.96 sec)
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.66% of total time (compiled   18 times, average 1.08 sec, max 1.82 sec, min 0.66 sec)
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.00% of total time (compiled   18 times, average 0.96 sec, max 1.26 sec, min 0.62 sec)
[2023.06.10-14.10.38:912][597]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.34% of total time (compiled   14 times, average 0.79 sec, max 1.07 sec, min 0.57 sec)
[2023.06.10-14.10.38:912][597]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.22% of total time (compiled   15 times, average 0.55 sec, max 0.98 sec, min 0.36 sec)
[2023.06.10-14.10.38:912][597]LogShaderCompilers: Display: ================================================
[2023.06.10-14.10.49:792][884]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/FirstPersonArms/Animations/FirstPerson_AnimBP.FirstPerson_AnimBP
[2023.06.10-14.10.49:793][884]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.10.49:799][884]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.10.49:808][884]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_35:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-14.10.50:391][884]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.10.50:477][884]LogViewport: Scene viewport resized to 476x413, mode Windowed.
[2023.06.10-14.10.50:537][884]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.06.10-14.11.11:451][602]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.06.10-14.12.21:454][787]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.06.10-14.12.21:458][787]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.046
[2023.06.10-14.12.21:459][787]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Skeletons/SK_Camera_Skeleton] ([1] browsable assets)...
[2023.06.10-14.12.21:466][787]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/Skeletons/SK_Camera_Skeleton.SK_Camera_Skeleton]
[2023.06.10-14.12.21:466][787]OBJ SavePackage: Finished generating thumbnails for package [/Game/Skeletons/SK_Camera_Skeleton]
[2023.06.10-14.12.21:468][787]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Skeletons/SK_Camera_Skeleton_Auto3
[2023.06.10-14.12.21:468][787]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/SK_Camera_Skeleton_Auto358167CC9421A80908204BD90CDC5FA13.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Skeletons/SK_Camera_Skeleton_Auto3.uasset'
[2023.06.10-14.12.21:469][787]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Skeletons/SK_Camera] ([1] browsable assets)...
[2023.06.10-14.12.21:478][787]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Skeletons/SK_Camera.SK_Camera]
[2023.06.10-14.12.21:479][787]OBJ SavePackage: Finished generating thumbnails for package [/Game/Skeletons/SK_Camera]
[2023.06.10-14.12.21:481][787]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Skeletons/SK_Camera_Auto3
[2023.06.10-14.12.21:481][787]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/SK_Camera_Auto3631445C842A3E5B381303791F4811F51.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Skeletons/SK_Camera_Auto3.uasset'
[2023.06.10-14.12.21:482][787]LogFileHelpers: Auto-saving content packages took 0.024
[2023.06.10-14.14.01:779][802]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.06.10-14.14.01:785][802]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-14.14.01:819][802]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.06.10-14.14.01:819][802]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/BP_FirstPersonCharacter0329C7814113014B1931CAA587812BBE.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.06.10-14.14.01:829][802]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/FP_Equip" FILE="../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Animations/FP_Equip.uasset" SILENT=true
[2023.06.10-14.14.01:833][802]LogSavePackage: Moving output files for package: /Game/Animations/FP_Equip
[2023.06.10-14.14.01:833][802]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/FP_EquipB12AAB254AF8C278C00E249B6073CEA2.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Animations/FP_Equip.uasset'
[2023.06.10-14.14.01:840][802]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/FP_Fire" FILE="../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Animations/FP_Fire.uasset" SILENT=true
[2023.06.10-14.14.01:844][802]LogSavePackage: Moving output files for package: /Game/Animations/FP_Fire
[2023.06.10-14.14.01:844][802]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/FP_FireA95C8ECC410FBFBEF6483FBA9C7C3DF3.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Animations/FP_Fire.uasset'
[2023.06.10-14.14.01:852][802]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/FP_Grenade" FILE="../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Animations/FP_Grenade.uasset" SILENT=true
[2023.06.10-14.14.01:856][802]LogSavePackage: Moving output files for package: /Game/Animations/FP_Grenade
[2023.06.10-14.14.01:856][802]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/FP_GrenadeB129627F44053EC321D6C091DB6E3CFC.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Animations/FP_Grenade.uasset'
[2023.06.10-14.14.01:863][802]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/FP_Idle" FILE="../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Animations/FP_Idle.uasset" SILENT=true
[2023.06.10-14.14.01:867][802]LogSavePackage: Moving output files for package: /Game/Animations/FP_Idle
[2023.06.10-14.14.01:867][802]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/FP_IdleE042511E40C7D509A0DD8097D38C2867.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Animations/FP_Idle.uasset'
[2023.06.10-14.14.01:874][802]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/FP_Inspect" FILE="../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Animations/FP_Inspect.uasset" SILENT=true
[2023.06.10-14.14.01:880][802]LogSavePackage: Moving output files for package: /Game/Animations/FP_Inspect
[2023.06.10-14.14.01:880][802]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/FP_InspectC197D63B4AD8F32FBFF4FBADD4BFCD08.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Animations/FP_Inspect.uasset'
[2023.06.10-14.14.01:888][802]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/FP_Inspect_2" FILE="../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Animations/FP_Inspect_2.uasset" SILENT=true
[2023.06.10-14.14.01:892][802]LogSavePackage: Moving output files for package: /Game/Animations/FP_Inspect_2
[2023.06.10-14.14.01:892][802]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/FP_Inspect_2C7866CAE4F16289FD5E47BBEF0E112E2.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Animations/FP_Inspect_2.uasset'
[2023.06.10-14.14.01:900][802]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/FP_Melee" FILE="../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Animations/FP_Melee.uasset" SILENT=true
[2023.06.10-14.14.01:904][802]LogSavePackage: Moving output files for package: /Game/Animations/FP_Melee
[2023.06.10-14.14.01:904][802]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/FP_Melee7945680740D7346D369CF58350D71891.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Animations/FP_Melee.uasset'
[2023.06.10-14.14.01:911][802]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/FP_Reload" FILE="../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Animations/FP_Reload.uasset" SILENT=true
[2023.06.10-14.14.01:916][802]LogSavePackage: Moving output files for package: /Game/Animations/FP_Reload
[2023.06.10-14.14.01:916][802]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/FP_Reload28AF5F0B439710874ED7AC97C6652CE9.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Animations/FP_Reload.uasset'
[2023.06.10-14.14.01:923][802]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/FP_Stow_Montage" FILE="../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Animations/FP_Stow_Montage.uasset" SILENT=true
[2023.06.10-14.14.01:925][802]LogSavePackage: Moving output files for package: /Game/Animations/FP_Stow_Montage
[2023.06.10-14.14.01:925][802]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/FP_Stow_Montage955EA22C44C276EB92E4EA986EEAE8A6.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Animations/FP_Stow_Montage.uasset'
[2023.06.10-14.14.01:933][802]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/FP_Equip_Montage" FILE="../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Animations/FP_Equip_Montage.uasset" SILENT=true
[2023.06.10-14.14.01:934][802]LogSavePackage: Moving output files for package: /Game/Animations/FP_Equip_Montage
[2023.06.10-14.14.01:934][802]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/FP_Equip_Montage7B0B24ED40D850CB36EE0AA46E2D36C0.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Animations/FP_Equip_Montage.uasset'
[2023.06.10-14.14.01:942][802]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/FP_Fire_Montage" FILE="../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Animations/FP_Fire_Montage.uasset" SILENT=true
[2023.06.10-14.14.01:944][802]LogSavePackage: Moving output files for package: /Game/Animations/FP_Fire_Montage
[2023.06.10-14.14.01:944][802]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/FP_Fire_Montage22EEBF8F40AF7D28C42A668D19997E13.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Animations/FP_Fire_Montage.uasset'
[2023.06.10-14.14.01:951][802]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/FP_Grenade_Montage" FILE="../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Animations/FP_Grenade_Montage.uasset" SILENT=true
[2023.06.10-14.14.01:953][802]LogSavePackage: Moving output files for package: /Game/Animations/FP_Grenade_Montage
[2023.06.10-14.14.01:953][802]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/FP_Grenade_Montage3BC2E9434BBEED51C9E211A9E8BA47BC.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Animations/FP_Grenade_Montage.uasset'
[2023.06.10-14.14.01:960][802]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/FP_Inspect_Montage" FILE="../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Animations/FP_Inspect_Montage.uasset" SILENT=true
